image_name,mark
2015252N.SOUDELOR.2015.08.08.1800.HIMARAWI-8-9.ir_resize.png,bad
2015258N.SOUDELOR.2015.08.09.0000.HIMARAWI-8-9.ir_resize.png,bad
2015266N.SOUDELOR.2015.08.09.0600.HIMARAWI-8-9.ir_resize.png,bad
2015278N.SOUDELOR.2015.08.09.1200.HIMARAWI-8-9.ir_resize.png,bad
2015291N.SOUDELOR.2015.08.09.1800.HIMARAWI-8-9.ir_resize.png,bad
2015302N.SOUDELOR.2015.08.10.0000.HIMARAWI-8-9.ir_resize.png,bad
2015311N.SOUDELOR.2015.08.10.0600.HIMARAWI-8-9.ir_resize.png,bad
2015319N.SOUDELOR.2015.08.10.1200.HIMARAWI-8-9.ir_resize.png,bad
2015324N.SOUDELOR.2015.08.10.1800.HIMARAWI-8-9.ir_resize.png,bad
2015187N.GONI.2015.08.18.1200.HIMARAWI-8-9.ir_resize.png,good
2015188N.GONI.2015.08.18.1800.HIMARAWI-8-9.ir_resize.png,good
2015189N.GONI.2015.08.19.0000.HIMARAWI-8-9.ir_resize.png,good
2015190N.GONI.2015.08.19.0600.HIMARAWI-8-9.ir_resize.png,good
2015189N.GONI.2015.08.19.1200.HIMARAWI-8-9.ir_resize.png,good
2015189N.GONI.2015.08.19.1800.HIMARAWI-8-9.ir_resize.png,good
2015188N.GONI.2015.08.20.0000.HIMARAWI-8-9.ir_resize.png,good
2015189N.GONI.2015.08.20.0600.HIMARAWI-8-9.ir_resize.png,good
2015190N.GONI.2015.08.20.1200.HIMARAWI-8-9.ir_resize.png,good
2015191N.GONI.2015.08.20.1800.HIMARAWI-8-9.ir_resize.png,good
2015192N.GONI.2015.08.21.0000.HIMARAWI-8-9.ir_resize.png,good
2015193N.GONI.2015.08.21.0600.HIMARAWI-8-9.ir_resize.png,good
2015193N.GONI.2015.08.21.1200.HIMARAWI-8-9.ir_resize.png,good
2015196N.GONI.2015.08.21.1800.HIMARAWI-8-9.ir_resize.png,good
2015201N.GONI.2015.08.22.0000.HIMARAWI-8-9.ir_resize.png,good
2015207N.GONI.2015.08.22.0600.HIMARAWI-8-9.ir_resize.png,good
2015213N.GONI.2015.08.22.1200.HIMARAWI-8-9.ir_resize.png,good
2015224N.GONI.2015.08.22.1800.HIMARAWI-8-9.ir_resize.png,good
2015231N.GONI.2015.08.23.0000.HIMARAWI-8-9.ir_resize.png,good
2015238N.GONI.2015.08.23.0600.HIMARAWI-8-9.ir_resize.png,good
2015245N.GONI.2015.08.23.1200.HIMARAWI-8-9.ir_resize.png,good
2015252N.GONI.2015.08.23.1800.HIMARAWI-8-9.ir_resize.png,good
2015262N.GONI.2015.08.24.0000.HIMARAWI-8-9.ir_resize.png,good
2015279N.GONI.2015.08.24.0600.HIMARAWI-8-9.ir_resize.png,good
2015296N.GONI.2015.08.24.1200.HIMARAWI-8-9.ir_resize.png,good
2015317N.GONI.2015.08.24.1800.HIMARAWI-8-9.ir_resize.png,good
2015156N.VAMCO.2015.09.13.0000.HIMARAWI-8-9.ir_resize.png,bad
2015156N.VAMCO.2015.09.13.0600.HIMARAWI-8-9.ir_resize.png,bad
2015153N.VAMCO.2015.09.13.1200.HIMARAWI-8-9.ir_resize.png,bad
2015151N.VAMCO.2015.09.13.1800.HIMARAWI-8-9.ir_resize.png,bad
2015150N.VAMCO.2015.09.14.0000.HIMARAWI-8-9.ir_resize.png,bad
2015156N.VAMCO.2015.09.14.0600.HIMARAWI-8-9.ir_resize.png,bad
2015156N.VAMCO.2015.09.14.1200.HIMARAWI-8-9.ir_resize.png,bad
2015158N.VAMCO.2015.09.14.1800.HIMARAWI-8-9.ir_resize.png,bad
2015153N.VAMCO.2015.09.15.0000.HIMARAWI-8-9.ir_resize.png,bad
2015143N.VAMCO.2015.09.15.0600.HIMARAWI-8-9.ir_resize.png,bad
2015178N.DUJUAN.2015.09.23.1200.HIMARAWI-8-9.ir_resize.png,bad
2015179N.DUJUAN.2015.09.23.1800.HIMARAWI-8-9.ir_resize.png,bad
2015182N.DUJUAN.2015.09.24.0000.HIMARAWI-8-9.ir_resize.png,bad
2015186N.DUJUAN.2015.09.24.0600.HIMARAWI-8-9.ir_resize.png,bad
2015187N.DUJUAN.2015.09.24.1200.HIMARAWI-8-9.ir_resize.png,bad
2015189N.DUJUAN.2015.09.24.1800.HIMARAWI-8-9.ir_resize.png,bad
2015191N.DUJUAN.2015.09.25.0000.HIMARAWI-8-9.ir_resize.png,bad
2015194N.DUJUAN.2015.09.25.0600.HIMARAWI-8-9.ir_resize.png,bad
2015197N.DUJUAN.2015.09.25.1200.HIMARAWI-8-9.ir_resize.png,bad
2015203N.DUJUAN.2015.09.25.1800.HIMARAWI-8-9.ir_resize.png,bad
2015209N.DUJUAN.2015.09.26.0000.HIMARAWI-8-9.ir_resize.png,bad
2015216N.DUJUAN.2015.09.26.0600.HIMARAWI-8-9.ir_resize.png,bad
2015219N.DUJUAN.2015.09.26.1200.HIMARAWI-8-9.ir_resize.png,bad
2015222N.DUJUAN.2015.09.26.1800.HIMARAWI-8-9.ir_resize.png,bad
2015223N.DUJUAN.2015.09.27.0000.HIMARAWI-8-9.ir_resize.png,bad
2015225N.DUJUAN.2015.09.27.0600.HIMARAWI-8-9.ir_resize.png,bad
2015227N.DUJUAN.2015.09.27.1200.HIMARAWI-8-9.ir_resize.png,bad
2015230N.DUJUAN.2015.09.27.1800.HIMARAWI-8-9.ir_resize.png,bad
2015233N.DUJUAN.2015.09.28.0000.HIMARAWI-8-9.ir_resize.png,bad
2015241N.DUJUAN.2015.09.28.0600.HIMARAWI-8-9.ir_resize.png,bad
2015243N.DUJUAN.2015.09.28.1200.HIMARAWI-8-9.ir_resize.png,bad
2015243N.DUJUAN.2015.09.28.1800.HIMARAWI-8-9.ir_resize.png,bad
2015249N.DUJUAN.2015.09.29.0000.HIMARAWI-8-9.ir_resize.png,bad
2015256N.DUJUAN.2015.09.29.0600.HIMARAWI-8-9.ir_resize.png,bad
2015264N.DUJUAN.2015.09.29.1200.HIMARAWI-8-9.ir_resize.png,bad
2015274N.DUJUAN.2015.09.29.1800.HIMARAWI-8-9.ir_resize.png,bad
2015279N.DUJUAN.2015.09.30.0000.HIMARAWI-8-9.ir_resize.png,bad
2015287N.DUJUAN.2015.09.30.0600.HIMARAWI-8-9.ir_resize.png,bad
2015126N.MUJIGAE.2015.09.30.1800.HIMARAWI-8-9.ir_resize.png,bad
2015139N.MUJIGAE.2015.10.01.0000.HIMARAWI-8-9.ir_resize.png,bad
2015145N.MUJIGAE.2015.10.01.0600.HIMARAWI-8-9.ir_resize.png,bad
2015152N.MUJIGAE.2015.10.01.1200.HIMARAWI-8-9.ir_resize.png,bad
2015158N.MUJIGAE.2015.10.01.1800.HIMARAWI-8-9.ir_resize.png,bad
2015164N.MUJIGAE.2015.10.02.0000.HIMARAWI-8-9.ir_resize.png,bad
2015165N.MUJIGAE.2015.10.02.0600.HIMARAWI-8-9.ir_resize.png,bad
2015169N.MUJIGAE.2015.10.02.1200.HIMARAWI-8-9.ir_resize.png,bad
2015177N.MUJIGAE.2015.10.02.1800.HIMARAWI-8-9.ir_resize.png,bad
2015185N.MUJIGAE.2015.10.03.0000.HIMARAWI-8-9.ir_resize.png,bad
2015189N.MUJIGAE.2015.10.03.0600.HIMARAWI-8-9.ir_resize.png,bad
2015195N.MUJIGAE.2015.10.03.1200.HIMARAWI-8-9.ir_resize.png,bad
2015197N.MUJIGAE.2015.10.03.1800.HIMARAWI-8-9.ir_resize.png,bad
2015205N.MUJIGAE.2015.10.04.0000.HIMARAWI-8-9.ir_resize.png,bad
2015213N.MUJIGAE.2015.10.04.0600.HIMARAWI-8-9.ir_resize.png,bad
2015219N.MUJIGAE.2015.10.04.1200.HIMARAWI-8-9.ir_resize.png,bad
2015226N.MUJIGAE.2015.10.04.1800.HIMARAWI-8-9.ir_resize.png,bad
2015236N.MUJIGAE.2015.10.05.0000.HIMARAWI-8-9.ir_resize.png,bad
2015156N.KOPPU.2015.10.14.1200.HIMARAWI-8-9.ir_resize.png,bad
2015155N.KOPPU.2015.10.14.1800.HIMARAWI-8-9.ir_resize.png,bad
2015154N.KOPPU.2015.10.15.0000.HIMARAWI-8-9.ir_resize.png,bad
2015155N.KOPPU.2015.10.15.0600.HIMARAWI-8-9.ir_resize.png,bad
2015155N.KOPPU.2015.10.15.1200.HIMARAWI-8-9.ir_resize.png,bad
2015155N.KOPPU.2015.10.15.1800.HIMARAWI-8-9.ir_resize.png,bad
2015157N.KOPPU.2015.10.16.0000.HIMARAWI-8-9.ir_resize.png,good
2015156N.KOPPU.2015.10.16.0600.HIMARAWI-8-9.ir_resize.png,good
2015157N.KOPPU.2015.10.16.1200.HIMARAWI-8-9.ir_resize.png,good
2015158N.KOPPU.2015.10.16.1800.HIMARAWI-8-9.ir_resize.png,good
2015158N.KOPPU.2015.10.17.0000.HIMARAWI-8-9.ir_resize.png,good
2015158N.KOPPU.2015.10.17.0600.HIMARAWI-8-9.ir_resize.png,good
2015159N.KOPPU.2015.10.17.1200.HIMARAWI-8-9.ir_resize.png,good
2015161N.KOPPU.2015.10.17.1800.HIMARAWI-8-9.ir_resize.png,good
2015160N.KOPPU.2015.10.18.0000.HIMARAWI-8-9.ir_resize.png,bad
2015161N.KOPPU.2015.10.18.0600.HIMARAWI-8-9.ir_resize.png,bad
2015163N.KOPPU.2015.10.18.1200.HIMARAWI-8-9.ir_resize.png,bad
2015170N.KOPPU.2015.10.18.1800.HIMARAWI-8-9.ir_resize.png,bad
2015172N.KOPPU.2015.10.19.0000.HIMARAWI-8-9.ir_resize.png,bad
2015178N.KOPPU.2015.10.19.0600.HIMARAWI-8-9.ir_resize.png,bad
2015184N.KOPPU.2015.10.19.1200.HIMARAWI-8-9.ir_resize.png,bad
2015187N.KOPPU.2015.10.19.1800.HIMARAWI-8-9.ir_resize.png,bad
2015189N.KOPPU.2015.10.20.0000.HIMARAWI-8-9.ir_resize.png,bad
2015191N.KOPPU.2015.10.20.0600.HIMARAWI-8-9.ir_resize.png,bad
2015192N.KOPPU.2015.10.20.1200.HIMARAWI-8-9.ir_resize.png,bad
2015192N.KOPPU.2015.10.20.1800.HIMARAWI-8-9.ir_resize.png,bad
2015193N.KOPPU.2015.10.21.0000.HIMARAWI-8-9.ir_resize.png,bad
2015194N.KOPPU.2015.10.21.0600.HIMARAWI-8-9.ir_resize.png,bad
2015109N.MELOR.2015.12.12.0600.HIMARAWI-8-9.ir_resize.png,good
2015112N.MELOR.2015.12.12.1200.HIMARAWI-8-9.ir_resize.png,good
2015115N.MELOR.2015.12.12.1800.HIMARAWI-8-9.ir_resize.png,good
2015119N.MELOR.2015.12.13.0000.HIMARAWI-8-9.ir_resize.png,good
2015123N.MELOR.2015.12.13.0600.HIMARAWI-8-9.ir_resize.png,good
2015124N.MELOR.2015.12.13.1200.HIMARAWI-8-9.ir_resize.png,good
2015125N.MELOR.2015.12.13.1800.HIMARAWI-8-9.ir_resize.png,good
2015125N.MELOR.2015.12.14.0000.HIMARAWI-8-9.ir_resize.png,good
2015126N.MELOR.2015.12.14.0600.HIMARAWI-8-9.ir_resize.png,good
2015128N.MELOR.2015.12.14.1200.HIMARAWI-8-9.ir_resize.png,good
2015129N.MELOR.2015.12.14.1800.HIMARAWI-8-9.ir_resize.png,good
2015130N.MELOR.2015.12.15.0000.HIMARAWI-8-9.ir_resize.png,good
2015132N.MELOR.2015.12.15.0600.HIMARAWI-8-9.ir_resize.png,good
2015134N.MELOR.2015.12.15.1200.HIMARAWI-8-9.ir_resize.png,good
2015137N.MELOR.2015.12.15.1800.HIMARAWI-8-9.ir_resize.png,bad
2015141N.MELOR.2015.12.16.0000.HIMARAWI-8-9.ir_resize.png,bad
2015141N.MELOR.2015.12.16.0600.HIMARAWI-8-9.ir_resize.png,bad
2015137N.MELOR.2015.12.16.1200.HIMARAWI-8-9.ir_resize.png,bad
2015131N.MELOR.2015.12.16.1800.HIMARAWI-8-9.ir_resize.png,bad
2015125N.MELOR.2015.12.17.0000.HIMARAWI-8-9.ir_resize.png,bad
2016171N.NEPARTAK.2016.07.05.1200.HIMARAWI-8-9.ir_resize.png,bad
2016180N.NEPARTAK.2016.07.05.1800.HIMARAWI-8-9.ir_resize.png,bad
2016187N.NEPARTAK.2016.07.06.0000.HIMARAWI-8-9.ir_resize.png,bad
2016195N.NEPARTAK.2016.07.06.0600.HIMARAWI-8-9.ir_resize.png,bad
2016201N.NEPARTAK.2016.07.06.1200.HIMARAWI-8-9.ir_resize.png,bad
2016207N.NEPARTAK.2016.07.06.1800.HIMARAWI-8-9.ir_resize.png,bad
2016213N.NEPARTAK.2016.07.07.0000.HIMARAWI-8-9.ir_resize.png,bad
2016216N.NEPARTAK.2016.07.07.0600.HIMARAWI-8-9.ir_resize.png,bad
2016220N.NEPARTAK.2016.07.07.1200.HIMARAWI-8-9.ir_resize.png,bad
2016224N.NEPARTAK.2016.07.07.1800.HIMARAWI-8-9.ir_resize.png,bad
2016226N.NEPARTAK.2016.07.08.0000.HIMARAWI-8-9.ir_resize.png,bad
2016232N.NEPARTAK.2016.07.08.0600.HIMARAWI-8-9.ir_resize.png,bad
2016232N.NEPARTAK.2016.07.08.1200.HIMARAWI-8-9.ir_resize.png,bad
2016234N.NEPARTAK.2016.07.08.1800.HIMARAWI-8-9.ir_resize.png,bad
2016243N.NEPARTAK.2016.07.09.0000.HIMARAWI-8-9.ir_resize.png,bad
2016248N.NEPARTAK.2016.07.09.0600.HIMARAWI-8-9.ir_resize.png,bad
2016254N.NEPARTAK.2016.07.09.1200.HIMARAWI-8-9.ir_resize.png,bad
2016259N.NEPARTAK.2016.07.09.1800.HIMARAWI-8-9.ir_resize.png,bad
2016264N.NEPARTAK.2016.07.10.0000.HIMARAWI-8-9.ir_resize.png,bad
2016172N.MIRINAE.2016.07.25.1200.HIMARAWI-8-9.ir_resize.png,bad
2016173N.MIRINAE.2016.07.25.1800.HIMARAWI-8-9.ir_resize.png,bad
2016181N.MIRINAE.2016.07.26.0000.HIMARAWI-8-9.ir_resize.png,bad
2016185N.MIRINAE.2016.07.26.0600.HIMARAWI-8-9.ir_resize.png,bad
2016185N.MIRINAE.2016.07.26.1200.HIMARAWI-8-9.ir_resize.png,bad
2016189N.MIRINAE.2016.07.26.1800.HIMARAWI-8-9.ir_resize.png,bad
2016197N.MIRINAE.2016.07.27.0000.HIMARAWI-8-9.ir_resize.png,bad
2016198N.MIRINAE.2016.07.27.0600.HIMARAWI-8-9.ir_resize.png,bad
2016199N.MIRINAE.2016.07.27.1200.HIMARAWI-8-9.ir_resize.png,bad
2016202N.MIRINAE.2016.07.27.1800.HIMARAWI-8-9.ir_resize.png,bad
2016206N.MIRINAE.2016.07.28.0000.HIMARAWI-8-9.ir_resize.png,bad
2016212N.MIRINAE.2016.07.28.0600.HIMARAWI-8-9.ir_resize.png,bad
2016220N.MIRINAE.2016.07.28.1200.HIMARAWI-8-9.ir_resize.png,bad
2016117N.NIDA.2016.07.29.1200.HIMARAWI-8-9.ir_resize.png,good
2016127N.NIDA.2016.07.29.1800.HIMARAWI-8-9.ir_resize.png,bad
2016141N.NIDA.2016.07.30.0000.HIMARAWI-8-9.ir_resize.png,bad
2016155N.NIDA.2016.07.30.0600.HIMARAWI-8-9.ir_resize.png,bad
2016164N.NIDA.2016.07.30.1200.HIMARAWI-8-9.ir_resize.png,bad
2016169N.NIDA.2016.07.30.1800.HIMARAWI-8-9.ir_resize.png,good
2016175N.NIDA.2016.07.31.0000.HIMARAWI-8-9.ir_resize.png,good
2016182N.NIDA.2016.07.31.0600.HIMARAWI-8-9.ir_resize.png,bad
2016188N.NIDA.2016.07.31.1200.HIMARAWI-8-9.ir_resize.png,bad
2016195N.NIDA.2016.07.31.1800.HIMARAWI-8-9.ir_resize.png,bad
2016201N.NIDA.2016.08.01.0000.HIMARAWI-8-9.ir_resize.png,good
2016214N.NIDA.2016.08.01.0600.HIMARAWI-8-9.ir_resize.png,good
2016219N.NIDA.2016.08.01.1200.HIMARAWI-8-9.ir_resize.png,good
2016225N.NIDA.2016.08.01.1800.HIMARAWI-8-9.ir_resize.png,good
2016228N.NIDA.2016.08.02.0000.HIMARAWI-8-9.ir_resize.png,bad
2016234N.NIDA.2016.08.02.0600.HIMARAWI-8-9.ir_resize.png,good
2016239N.NIDA.2016.08.02.1200.HIMARAWI-8-9.ir_resize.png,bad
2016243N.NIDA.2016.08.02.1800.HIMARAWI-8-9.ir_resize.png,bad
2016250N.NIDA.2016.08.03.0000.HIMARAWI-8-9.ir_resize.png,bad
2016217N.DIANMU.2016.08.15.0600.HIMARAWI-8-9.ir_resize.png,bad
2016217N.DIANMU.2016.08.15.1200.HIMARAWI-8-9.ir_resize.png,bad
2016217N.DIANMU.2016.08.15.1800.HIMARAWI-8-9.ir_resize.png,bad
2016218N.DIANMU.2016.08.16.0000.HIMARAWI-8-9.ir_resize.png,bad
2016217N.DIANMU.2016.08.16.0600.HIMARAWI-8-9.ir_resize.png,bad
2016216N.DIANMU.2016.08.16.1200.HIMARAWI-8-9.ir_resize.png,bad
2016215N.DIANMU.2016.08.16.1800.HIMARAWI-8-9.ir_resize.png,bad
2016215N.DIANMU.2016.08.17.0000.HIMARAWI-8-9.ir_resize.png,bad
2016215N.DIANMU.2016.08.17.0600.HIMARAWI-8-9.ir_resize.png,bad
2016214N.DIANMU.2016.08.17.1200.HIMARAWI-8-9.ir_resize.png,bad
2016211N.DIANMU.2016.08.17.1800.HIMARAWI-8-9.ir_resize.png,bad
2016209N.DIANMU.2016.08.18.0000.HIMARAWI-8-9.ir_resize.png,bad
2016208N.DIANMU.2016.08.18.0600.HIMARAWI-8-9.ir_resize.png,bad
2016205N.DIANMU.2016.08.18.1200.HIMARAWI-8-9.ir_resize.png,bad
2016205N.DIANMU.2016.08.18.1800.HIMARAWI-8-9.ir_resize.png,bad
2016205N.DIANMU.2016.08.19.0000.HIMARAWI-8-9.ir_resize.png,bad
2016206N.DIANMU.2016.08.19.0600.HIMARAWI-8-9.ir_resize.png,bad
2016208N.DIANMU.2016.08.19.1200.HIMARAWI-8-9.ir_resize.png,bad
2016212N.DIANMU.2016.08.19.1800.HIMARAWI-8-9.ir_resize.png,bad
2016298N.LIONROCK.2016.08.21.0000.HIMARAWI-8-9.ir_resize.png,bad
2016295N.LIONROCK.2016.08.21.0600.HIMARAWI-8-9.ir_resize.png,bad
2016292N.LIONROCK.2016.08.21.1200.HIMARAWI-8-9.ir_resize.png,bad
2016288N.LIONROCK.2016.08.21.1800.HIMARAWI-8-9.ir_resize.png,bad
2016288N.LIONROCK.2016.08.22.0000.HIMARAWI-8-9.ir_resize.png,bad
2016287N.LIONROCK.2016.08.22.0600.HIMARAWI-8-9.ir_resize.png,bad
2016285N.LIONROCK.2016.08.22.1200.HIMARAWI-8-9.ir_resize.png,bad
2016282N.LIONROCK.2016.08.22.1800.HIMARAWI-8-9.ir_resize.png,bad
2016280N.LIONROCK.2016.08.23.0000.HIMARAWI-8-9.ir_resize.png,bad
2016273N.LIONROCK.2016.08.23.0600.HIMARAWI-8-9.ir_resize.png,bad
2016266N.LIONROCK.2016.08.23.1200.HIMARAWI-8-9.ir_resize.png,bad
2016258N.LIONROCK.2016.08.23.1800.HIMARAWI-8-9.ir_resize.png,bad
2016253N.LIONROCK.2016.08.24.0000.HIMARAWI-8-9.ir_resize.png,bad
2016248N.LIONROCK.2016.08.24.0600.HIMARAWI-8-9.ir_resize.png,bad
2016244N.LIONROCK.2016.08.24.1200.HIMARAWI-8-9.ir_resize.png,bad
2016239N.LIONROCK.2016.08.24.1800.HIMARAWI-8-9.ir_resize.png,bad
2016236N.LIONROCK.2016.08.25.0000.HIMARAWI-8-9.ir_resize.png,bad
2016235N.LIONROCK.2016.08.25.0600.HIMARAWI-8-9.ir_resize.png,bad
2016235N.LIONROCK.2016.08.25.1200.HIMARAWI-8-9.ir_resize.png,bad
2016231N.LIONROCK.2016.08.25.1800.HIMARAWI-8-9.ir_resize.png,bad
2016232N.LIONROCK.2016.08.26.0000.HIMARAWI-8-9.ir_resize.png,bad
2016231N.LIONROCK.2016.08.26.0600.HIMARAWI-8-9.ir_resize.png,bad
2016232N.LIONROCK.2016.08.26.1200.HIMARAWI-8-9.ir_resize.png,bad
2016235N.LIONROCK.2016.08.26.1800.HIMARAWI-8-9.ir_resize.png,bad
2016237N.LIONROCK.2016.08.27.0000.HIMARAWI-8-9.ir_resize.png,bad
2016240N.LIONROCK.2016.08.27.0600.HIMARAWI-8-9.ir_resize.png,bad
2016211N.NAMTHEUN.2016.08.31.0000.HIMARAWI-8-9.ir_resize.png,bad
2016213N.NAMTHEUN.2016.08.31.0600.HIMARAWI-8-9.ir_resize.png,bad
2016220N.NAMTHEUN.2016.08.31.1200.HIMARAWI-8-9.ir_resize.png,bad
2016230N.NAMTHEUN.2016.08.31.1800.HIMARAWI-8-9.ir_resize.png,bad
2016238N.NAMTHEUN.2016.09.01.0000.HIMARAWI-8-9.ir_resize.png,bad
2016244N.NAMTHEUN.2016.09.01.0600.HIMARAWI-8-9.ir_resize.png,bad
2016250N.NAMTHEUN.2016.09.01.1200.HIMARAWI-8-9.ir_resize.png,bad
2016257N.NAMTHEUN.2016.09.01.1800.HIMARAWI-8-9.ir_resize.png,bad
2016264N.NAMTHEUN.2016.09.02.0000.HIMARAWI-8-9.ir_resize.png,bad
2016272N.NAMTHEUN.2016.09.02.0600.HIMARAWI-8-9.ir_resize.png,bad
2016278N.NAMTHEUN.2016.09.02.1200.HIMARAWI-8-9.ir_resize.png,bad
2016285N.NAMTHEUN.2016.09.02.1800.HIMARAWI-8-9.ir_resize.png,bad
2016293N.NAMTHEUN.2016.09.03.0000.HIMARAWI-8-9.ir_resize.png,bad
2016300N.NAMTHEUN.2016.09.03.0600.HIMARAWI-8-9.ir_resize.png,bad
2016305N.NAMTHEUN.2016.09.03.1200.HIMARAWI-8-9.ir_resize.png,bad
2016310N.NAMTHEUN.2016.09.03.1800.HIMARAWI-8-9.ir_resize.png,bad
2016314N.NAMTHEUN.2016.09.04.0000.HIMARAWI-8-9.ir_resize.png,bad
2016318N.NAMTHEUN.2016.09.04.0600.HIMARAWI-8-9.ir_resize.png,bad
2016324N.NAMTHEUN.2016.09.04.1200.HIMARAWI-8-9.ir_resize.png,bad
2016248N.MALOU.2016.09.05.1200.HIMARAWI-8-9.ir_resize.png,bad
